"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"REACTOME_DIGESTION","REACTOME_DIGESTION",14,-0.907069607699547,-2.16811213195351,7.26751469820518e-07,5.95330579027975e-05,4.29675868999149e-05,101,"tags=43%, list=2%, signal=42%","PNLIP/PIR/AMY2A/AMY1A/AMY2B/CEL"
"REACTOME_DIGESTION_AND_ABSORPTION","REACTOME_DIGESTION_AND_ABSORPTION",14,-0.907069607699547,-2.16811213195351,7.26751469820518e-07,5.95330579027975e-05,4.29675868999149e-05,101,"tags=43%, list=2%, signal=42%","PNLIP/PIR/AMY2A/AMY1A/AMY2B/CEL"
"REACTOME_INTERFERON_GAMMA_SIGNALING","REACTOME_INTERFERON_GAMMA_SIGNALING",43,0.744279548044353,1.98425064793865,1.20189654531352e-06,9.0881869541784e-05,6.55933823110375e-05,749,"tags=42%, list=12%, signal=37%","OAS1/STAT1/GBP1/GBP2/OASL/PML/PTPN1/TRIM21/B2M/YBX1/ICAM1/FCGR1A/CAMK2D/CAMK2B/MAPK3/NCAM1/PTPN2/VCAM1"
"REACTOME_DEVELOPMENTAL_LINEAGE_OF_PANCREATIC_ACINAR_CELLS","REACTOME_DEVELOPMENTAL_LINEAGE_OF_PANCREATIC_ACINAR_CELLS",19,-0.86312155044554,-2.23397724134682,1.40186022696296e-06,9.84306145074705e-05,7.1041638569401e-05,329,"tags=47%, list=5%, signal=45%","SOX9/CPB1/PLA2G1B/REG1A/PNLIP/PRSS1/AMY2A/CEL/RNASE1"
"REACTOME_PLATELET_ACTIVATION_SIGNALING_AND_AGGREGATION","REACTOME_PLATELET_ACTIVATION_SIGNALING_AND_AGGREGATION",158,0.560746166386833,1.75335624663987,1.73381964884876e-06,0.000113622980987888,8.20066276016885e-05,961,"tags=35%, list=15%, signal=31%","ITIH4/FGG/SERPING1/VWF/APOA1/SERPINF2/ECM1/SERPINA3/PTPN1/F5/TMX3/PLEK/ALDOA/LYN/FN1/MAPK14/A2M/MANF/TF/ACTN1/RHOA/CYRIB/CFL1/VAV3/CDC42/APOH/ALB/HSPA5/CAP1/PRKCB/A1BG/SRC/QSOX1/ITIH3/VAV1/PLA2G4A/MAPK3/F8/PPIA/YWHAZ/CSK/OLA1/LGALS3BP/COL1A1/ACTN4/PIK3CG/THBS1/GRB2/LCK/SERPINA1/TIMP1/SERPINA4/PFN1/PROS1/SERPINE1/RHOB"
"REACTOME_ANTIVIRAL_MECHANISM_BY_IFN_STIMULATED_GENES","REACTOME_ANTIVIRAL_MECHANISM_BY_IFN_STIMULATED_GENES",66,0.679774013767617,1.93931660540326,2.67044806634504e-06,0.000164065653076073,0.000118413289257668,800,"tags=36%, list=13%, signal=32%","MX1/ISG15/OAS1/STAT1/OASL/UBA7/RIGI/EIF4E/EIF2S1/EIF4G1/UBE2I/KPNB1/KPNA2/HSPA2/STAT3/HSPA8/RPS27A/MAPK3/UBE2L6/PTPN2/SPHK1/HSPA1B/PPM1B/UBB"
"REACTOME_CELLULAR_RESPONSES_TO_STIMULI","REACTOME_CELLULAR_RESPONSES_TO_STIMULI",390,0.468965277338603,1.54966754713215,3.33351518674526e-06,0.000192755613445329,0.000139120076524229,1275,"tags=33%, list=20%, signal=28%","STAT1/RBBP4/PGD/APOA1/RPL5/HMOX1/FKBP5/EED/PSMB2/IL6/RPL12/PSMA2/DNAJB11/PTPN1/IDH1/NQO1/NOTCH1/TRIM21/HSP90AA1/RPL30/FN1/MAPK14/HSP90B1/H2BC26/GSR/CCL2/FKBP4/EIF2S1/HSP90AB1/CREBBP/MAPK10/H3C1/PDIA6/MAPKAPK3/CAMK2D/G6PD/H2BC21/PDIA5/EGLN2/HSPA2/TALDO1/RPL26L1/ALB/HSPA5/LONP1/PRKAR1A/CSNK2A1/VCP/STIP1/STAT3/GSK3A/GFPT1/RPS20/APOB/RPS25/PSMA7/SOD2/CAPZA1/HSPA8/ATP6V1C2/HMOX2/CAMK2B/RPS27A/PSMB1/MAPK3/H2BC12/PSMD11/PPARA/RPS19/ERO1A/HYOU1/TXNRD1/RPL11/CDH5/EEF1A1/NCF1/GCLM/RPS3/PGR/MAP2K4/SIRT1/CAPNS1/RPLP2/CXCL8/AKT3/PSMC3/HSPA1B/CDK2/HSPA12A/UBB/HSPG2/PSMB4/EXOSC5/PSMA4/TKT/ARNT/BLVRB/MAP1LC3B/UBE2D2/HSPA9/NFKB1/BLVRA/RPS4X/MRE11/CSNK2A2/CASTOR1/SKP2/EHMT2/CDKN2D/PSMD7/PRDX6/PRKAR1B/AGO3/P4HB/RPS14/SPP1/ACADVL/SHC1/AGO1/EXOSC3/EIF2AK4/PPP2R1A/GRB10/RPS12/CAMK2A/STOML2/FLT4"
"REACTOME_CHROMATIN_ORGANIZATION","REACTOME_CHROMATIN_ORGANIZATION",70,0.658302565849741,1.89492988642287,3.68256628539178e-06,0.000201109036585562,0.000145149103880354,1440,"tags=50%, list=23%, signal=39%","RBBP4/HDAC2/EED/RBBP5/H2AC1/WDR5/H2BC26/PADI4/BCL7A/CREBBP/H3C1/H2AC11/PRMT1/H2BC21/H2AC25/PADI1/SAP30/RIOX2/H2BC12/ARID1A/PBRM1/JMJD6/MORF4L2/PADI2/NFKB1/KDM1A/EHMT2/TADA3/SETD3/HAT1/KDM4C/NCOA2/KAT2A/HDAC8/EZH2"
"REACTOME_SIGNALING_BY_INTERLEUKINS","REACTOME_SIGNALING_BY_INTERLEUKINS",328,0.480910762030853,1.57144622090832,4.81848056720382e-06,0.000249292968292703,0.000179925534753206,1033,"tags=27%, list=16%, signal=24%","TIFA/CXCL10/STAT1/MMP1/SAA1/IFNL3/HMOX1/IL1RN/PSMB2/IL6/PSMA2/CASP3/MMP2/TNFRSF1B/S100A12/SERPINB2/IL17RA/HSP90AA1/LGALS9/ICAM1/LYN/FN1/MAPK14/LBP/HSP90B1/PSME2/IL18R1/CCL2/MMP3/CFL1/LCP1/MAPK10/H3C1/MAPKAPK3/IL1R2/USP14/CDC42/HNRNPF/HNRNPA2B1/TALDO1/VIM/RALA/LCN2/PRTN3/CCL5/STAT3/GSTO1/PSMA7/SOD2/CAPZA1/HSPA8/MMP9/VAV1/RPS27A/PSMB1/MAPK3/PPIA/YWHAZ/CTSG/IGHE/MTAP/PSMD11/IFNL1/PTPN2/MAP2K4/FCER2/VCAM1/CXCL8/PSMC3/IL18BP/NKIRAS1/GRB2/UBB/PSMB4/LCK/IL19/IL9/TIMP1/STX3/IL1RAP/PSMA4/IL36A/EBI3/ANXA1/IL15RA/SNRPA1/HSPA9/NFKB1/CCL19/STAT5A"
"REACTOME_RNA_POLYMERASE_II_TRANSCRIPTION","REACTOME_RNA_POLYMERASE_II_TRANSCRIPTION",453,0.454858611641956,1.51011853239144,8.68361861908007e-06,0.000426799855127785,0.000308039944697893,1515,"tags=31%, list=24%, signal=26%","STAT1/APOE/RBBP4/GPI/CR1/HDAC2/PCNA/FKBP5/RETN/PML/EED/PSMB2/IL6/PSMA2/PTPN1/NOTCH1/RBBP5/YBX1/WDR5/MAPK14/DDX39B/H2BC26/SRRT/GSR/SPI1/SERPINB13/GTF2F2/CREBBP/H3C1/UBE2I/NUDT21/CAMK2D/PRMT1/G6PD/H2BC21/MAGOHB/CSNK2A1/SLBP/PRKCB/RAD1/CNOT1/SRC/MAGOH/PSMA7/SOD2/YWHAB/CAMK2B/RPS27A/PSMB1/MAPK3/PRDM1/YWHAZ/H2BC12/PSMD11/HES1/ARID1A/PPARA/NAMPT/CNOT9/YWHAG/TXNRD1/COL1A1/NABP1/PBRM1/KIT/PGR/SIRT1/GTF2E2/NRBF2/AKT3/PSMC3/THBS1/NCBP1/CDK2/UBB/PSMB4/SNRPF/TBP/SSU72/SFN/THOC1/CHEK1/PSMA4/CHEK2/SRSF7/TRIM28/ARNT/SERPINE1/IGFBP3/NPY/NFKB1/RUNX3/POLR2E/CSTF1/MRE11/CSNK2A2/DLL1/SKP2/EHMT2/CBX3/PSMD7/TAF8/AGO3/PTEN/APAF1/PTPN11/LGALS3/SPP1/AGO1/YES1/SST/PPP2R1A/RNGTT/CAMK2A/GTF2A2/RAD51/SMURF2/MYL9/HNF4A/CAT/CCNA2/CDK5R1/AGO2/ZNF18/CSF1R/KAT2A/TGFB1/ANAPC10/GEM/HDAC8/EZH2/CCNH/TBX5/MMP13/FAS/FOXP3/TNFRSF10D/AURKB/CDK8/IL2RA/EIF4A3"
"REACTOME_RRNA_PROCESSING","REACTOME_RRNA_PROCESSING",45,0.71113553746688,1.91237747866202,1.0590276095448e-05,0.000495725781039303,0.000357786771344959,1273,"tags=58%, list=20%, signal=47%","RPL5/RPL12/RPL30/DIMT1/RPL26L1/EMG1/NIP7/RPS20/RPS25/RPS27A/HSD17B10/RPS19/RPL11/RPS3/TRMT112/RPLP2/RPP40/EXOSC5/RPP25/RPS4X/FBL/MRM1/RPS14/EXOSC3/RPS12/MRM2"
"REACTOME_NONSENSE_MEDIATED_DECAY_NMD","REACTOME_NONSENSE_MEDIATED_DECAY_NMD",29,0.756065413597407,1.87669281108586,1.64016543477625e-05,0.000732855737447752,0.000528933733511576,1234,"tags=66%, list=19%, signal=53%","RPL5/RPL12/RPL30/EIF4G1/RPL26L1/MAGOHB/RPS20/MAGOH/RPS25/RPS27A/RPS19/RPL11/RPS3/RPLP2/NCBP1/RPS4X/RPS14/PPP2R1A/RPS12"
"REACTOME_ISG15_ANTIVIRAL_MECHANISM","REACTOME_ISG15_ANTIVIRAL_MECHANISM",34,0.736361298545647,1.87964301664021,1.74571199337467e-05,0.000746102125864044,0.000538494225873926,1089,"tags=50%, list=17%, signal=42%","MX1/ISG15/STAT1/UBA7/RIGI/EIF4E/EIF4G1/KPNB1/KPNA2/RPS27A/MAPK3/UBE2L6/PPM1B/UBB/EIF4A2/PLCG1/HERC5"
"REACTOME_INFLUENZA_INFECTION","REACTOME_INFLUENZA_INFECTION",46,0.691058648506944,1.86748689730837,1.89992324696155e-05,0.000778176896568,0.000561643977391264,751,"tags=39%, list=12%, signal=35%","ISG15/RPL5/RPL12/HSP90AA1/RPL30/GTF2F2/CLTC/KPNB1/KPNA2/RPL26L1/RAN/RPS20/RPS25/RPS27A/RPS19/RPL11/RPS3/RPLP2"
"REACTOME_TRANSLATION","REACTOME_TRANSLATION",96,0.592812704254207,1.77145939196688,2.12281042423205e-05,0.000834689058808042,0.000602431253024169,1278,"tags=41%, list=20%, signal=33%","RPL5/RPL12/WARS1/YARS1/EIF4E/PPA1/RPL30/GARS1/TARS1/EIF2S1/HARS1/EEF1D/EIF4G1/KARS1/RPN1/RPL26L1/AARS1/RPS20/RPS25/DARS1/RPS27A/MRPL32/RPS19/RPL11/EEF1A1/RPS3/TRMT112/RPLP2/NARS1/RPS4X/EIF4A2/DARS2/EIF3G/RPS14/EEF1E1/RPS12/SRP19/EEF1G/AIMP1"
"REACTOME_FORMATION_OF_FIBRIN_CLOT_CLOTTING_CASCADE","REACTOME_FORMATION_OF_FIBRIN_CLOT_CLOTTING_CASCADE",33,0.741246487549857,1.8893457173786,2.58825232712828e-05,0.000978558475987345,0.000706268043920834,1192,"tags=70%, list=19%, signal=57%","FGG/SERPING1/VWF/F5/PRCP/SERPINA5/A2M/F13B/SERPINC1/CD177/F11/F10/PRTN3/SERPIND1/F8/F7/SERPINE2/F9/PROC/PROS1/KNG1/KLKB1/GP5"
"REACTOME_SELENOAMINO_ACID_METABOLISM","REACTOME_SELENOAMINO_ACID_METABOLISM",39,0.703547429098816,1.84370515362937,3.26247411203193e-05,0.00118778224152866,0.000857273899223985,1278,"tags=62%, list=20%, signal=49%","RPL5/PAPSS1/RPL12/RPL30/GSR/KARS1/RPL26L1/AHCY/RPS20/RPS25/DARS1/RPS27A/RPS19/TXNRD1/RPL11/RPS3/RPLP2/MAT1A/RPS4X/NNMT/RPS14/EEF1E1/RPS12/AIMP1"
"REACTOME_SARS_COV_INFECTIONS","REACTOME_SARS_COV_INFECTIONS",213,0.492366913673116,1.56558317127036,4.52494727217162e-05,0.00158857970305168,0.00114654679001642,1035,"tags=29%, list=16%, signal=25%","ISG15/STAT1/ZBP1/RBBP4/NMI/HDAC2/RIGI/SMN1/IGHM/B2M/IL17RA/HSP90AA1/FKBP4/G3BP2/HSP90AB1/CREBBP/UBE2I/PRMT1/ST3GAL2/KPNB1/RPN1/KPNA2/IFIH1/HNRNPA1/SAP30/VCP/AGRN/GSK3A/PYCARD/RPS20/RPS25/PPIH/YWHAB/VAV1/RPS27A/PPIA/YWHAZ/SRPK1/RPS19/YWHAG/AP2A2/EEF1A1/CHMP6/RPS3/AKT3/ATP1B3/AP2B1/GRB2/UBB/HSPG2/GEMIN7/SNRPF/RCAN3/SFN/TLR2/SERPINE1/MAP1LC3B/FXYD2/NFKB1/TLR1/RPS4X"
"REACTOME_RESPONSE_TO_ELEVATED_PLATELET_CYTOSOLIC_CA2","REACTOME_RESPONSE_TO_ELEVATED_PLATELET_CYTOSOLIC_CA2",101,0.575017501009403,1.71870373884492,4.69900869585233e-05,0.00159280191311133,0.0011495941419254,925,"tags=39%, list=15%, signal=34%","ITIH4/FGG/SERPING1/VWF/APOA1/SERPINF2/ECM1/SERPINA3/F5/TMX3/PLEK/ALDOA/FN1/A2M/MANF/TF/ACTN1/CYRIB/CFL1/APOH/ALB/HSPA5/CAP1/PRKCB/A1BG/QSOX1/ITIH3/F8/PPIA/OLA1/LGALS3BP/ACTN4/THBS1/SERPINA1/TIMP1/SERPINA4/PFN1/PROS1/SERPINE1"
"REACTOME_REGULATION_OF_ENDOGENOUS_RETROELEMENTS_BY_PIWI_INTERACTING_RNAS_PIRNAS","REACTOME_REGULATION_OF_ENDOGENOUS_RETROELEMENTS_BY_PIWI_INTERACTING_RNAS_PIRNAS",11,0.883972524646159,1.80175983223072,7.09713937298966e-05,0.00232549600121628,0.00167841120610352,607,"tags=73%, list=10%, signal=66%","RBBP4/HDAC2/H2BC26/BCL7A/H3C1/H2BC21/H2BC12/ARID1A"
"REACTOME_SARS_COV_2_HOST_INTERACTIONS","REACTOME_SARS_COV_2_HOST_INTERACTIONS",89,0.593095089383563,1.74921313038775,8.68078803949989e-05,0.00275264988478335,0.00198670666846279,1163,"tags=35%, list=18%, signal=29%","ISG15/STAT1/RIGI/SMN1/B2M/IL17RA/HSP90AA1/G3BP2/HSP90AB1/CREBBP/KPNA2/IFIH1/RPS20/RPS25/YWHAB/RPS27A/YWHAZ/RPS19/YWHAG/RPS3/AKT3/UBB/GEMIN7/SNRPF/SFN/TLR2/MAP1LC3B/TLR1/RPS4X/PTPN11/RPS14"
"REACTOME_DISEASES_OF_SIGNAL_TRANSDUCTION_BY_GROWTH_FACTOR_RECEPTORS_AND_SECOND_MESSENGERS","REACTOME_DISEASES_OF_SIGNAL_TRANSDUCTION_BY_GROWTH_FACTOR_RECEPTORS_AND_SECOND_MESSENGERS",270,0.475363065937411,1.53187428804887,0.000108946428641894,0.00334669810484318,0.00241545700344199,1454,"tags=30%, list=23%, signal=24%","GZMB/STAT1/FGG/VWF/HDAC2/PAPSS1/PSMB2/PSMA2/NOTCH1/HSP90AA1/LYN/FN1/GTF2F2/CREBBP/CAMK2D/CLTC/PRKAR1A/VCP/STAT3/GSK3A/PPP1CC/RRBP1/SRC/PSMA7/YWHAB/VAV1/CAMK2B/RPS27A/PSMB1/MAPK3/ATIC/CSK/PSMD11/HES1/BIN2/FGFR1/KIT/AKT3/PSMC3/PIK3CG/PPM1B/GRB2/NCBP1/UBB/PSMB4/LCK/KLC1/PSMA4/KITLG/ERLEC1/POLR2E/TPM4/STAT5A/WDR48/FLT3/ARRB1/PLCG1/DLL1/KREMEN2/ZAP70/SND1/IL10/PSMD7/AGO3/PTEN/PTPN11/SHC1/AGO1/YES1/PPP2R1A/HES5/EEF1G/CAMK2A/AGO2/NRAS/FYN/IL22/CEP43/KAT2A/TGFB1/HDAC8/KDR"
